<?xml version="1.0"?>
<svg viewBox="0 0 622 918" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124893, 0.124893)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2015.4" y="385.298"  font-size="200" stroke="#000000" fill="#000000">
                    <text x="3127.51" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3127.51" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3127.51" y="195.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3252.34" y="73.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3252.34" y="183.318"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3377.16" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3377.16" y="170.835"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="3551.26 -182.553  3551.26 -165.129  3928.37 -202.84  3928.37 -220.264  " />
                    <polygon points="3551.26 -180.353  3551.26 -164.865  3928.37 -202.312  3928.37 -217.8  " />
                    <polygon points="3551.26 -151.313  3551.26 -135.825  3928.37 -173.272  3928.37 -188.76  " />
                    <text x="3501.98" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3501.98" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="-136.353"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.98" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3501.98" y="29.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.98" y="44"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.98" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.98" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.98" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.98" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3501.98" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="3452.7" y="22"  font-size="176" stroke="#000000" fill="#000000">&#110;</text>
                    <text x="3626.81" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3626.81" y="-29.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3626.81" y="-148.835"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3733.15" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3751.63" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3751.63" y="-51.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3751.63" y="-161.318"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3857.97" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3876.45" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3876.45" y="-73.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3876.45" y="-173.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="4050.55 -242  4050.55 -224.576  4302.84 -199.347  4302.84 -216.771  " />
                    <polygon points="4050.55 -239.8  4050.55 -224.312  4302.84 -199.347  4302.84 -214.835  " />
                    <text x="3982.79" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3982.79" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="4001.27" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4001.27" y="-95.3333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4001.27" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4001.27" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4001.27" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4001.27" y="-176"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4001.27" y="-195.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4001.27" y="44"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4001.27" y="51.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="66"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="88"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4001.27" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="4250.92" y="0"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4250.92" y="-7.33333"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-132"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-154"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.92" y="-170.835"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                </g>
            </g>
            <g transform="translate(189.685, 4911.5)">
                <g style="stroke-width:4">
                    <line x1="0" y1="0" x2="0" y2="798" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="2418.2" y1="0" x2="2418.2" y2="798" />
                </g>
                <g style="stroke-width:3.52">
                    <line x1="4529.73" y1="0" x2="4529.73" y2="798" />
                </g>
            </g>
            <g transform="translate(189.685, 1007.7)">
            </g>
            <g transform="translate(189.685, 6157.77)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.57267  -30.6568 19.1654  -35.1192 31.5901  -38.0744 45.659  -39.7 61.184  -40.1736 77.9771  -39.6728 95.8505  -38.3752 114.616  -36.4584 134.086  -34.1 154.072  -31.4776 174.386  -28.7688 194.841  -26.1512 215.248  -23.8024 235.42  -21.9 255.168  -20.6216 274.305  -20.1448 292.642  -20.6472 309.991  -22.3064 326.165  -25.3 340.976  -29.8056 354.235  -36.0008 365.755  -44.0632 375.348  -54.1704 382.826  -66.5 388  -66.5 388  -66.5 388  -56.7624 382.826  -49.0312 375.348  -43.1288 365.755  -38.8776 354.235  -36.1 340.976  -34.6184 326.165  -34.2552 309.991  -34.8328 292.642  -36.1736 274.305  -38.1 255.168  -40.4344 235.42  -42.9992 215.248  -45.6168 194.841  -48.1096 174.386  -50.3 154.072  -52.0104 134.086  -53.0632 114.616  -53.2808 95.8505  -52.4856 77.9771  -50.5 61.184  -47.1464 45.659  -42.2472 31.5901  -35.6248 19.1653  -27.1016 8.57263  -16.5 0  " />
                <polygon points="-16.5 776  -16.5 776  -24.5096 767.427  -30.6568 756.835  -35.1192 744.41  -38.0744 730.341  -39.7 714.816  -40.1736 698.023  -39.6728 680.149  -38.3752 661.384  -36.4584 641.914  -34.1 621.928  -31.4776 601.614  -28.7688 581.159  -26.1512 560.752  -23.8024 540.58  -21.9 520.832  -20.6216 501.695  -20.1448 483.358  -20.6472 466.009  -22.3064 449.835  -25.3 435.024  -29.8056 421.765  -36.0008 410.245  -44.0632 400.652  -54.1704 393.174  -66.5 388  -66.5 388  -66.5 388  -56.7624 393.174  -49.0312 400.652  -43.1288 410.245  -38.8776 421.765  -36.1 435.024  -34.6184 449.835  -34.2552 466.009  -34.8328 483.358  -36.1736 501.695  -38.1 520.832  -40.4344 540.58  -42.9992 560.752  -45.6168 581.159  -48.1096 601.614  -50.3 621.928  -52.0104 641.914  -53.0632 661.384  -53.2808 680.149  -52.4856 698.023  -50.5 714.816  -47.1464 730.341  -42.2472 744.41  -35.6248 756.835  -27.1016 767.427  -16.5 776  " />
                <g style="stroke-width:3.52">
                    <line x1="0" y1="0" x2="368.08" y2="0" />
                    <line x1="0" y1="44" x2="368.08" y2="44" />
                    <line x1="0" y1="88" x2="368.08" y2="88" />
                    <line x1="0" y1="132" x2="368.08" y2="132" />
                    <line x1="0" y1="176" x2="368.08" y2="176" />
                    <line x1="368.08" y1="0" x2="412.08" y2="0" />
                    <line x1="368.08" y1="44" x2="412.08" y2="44" />
                    <line x1="368.08" y1="88" x2="412.08" y2="88" />
                    <line x1="368.08" y1="132" x2="412.08" y2="132" />
                    <line x1="368.08" y1="176" x2="412.08" y2="176" />
                </g>
            </g>
            <g transform="translate(189.685, 6157.77)">
                <g font-family="Guido2">
                    <text x="59.08" y="176"  font-size="176" stroke="#000000" fill="#000000">&#38;</text>
                    <text x="230.536" y="0"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
