<?xml version="1.0"?>
<svg viewBox="0 0 637 948" xmlns="http://www.w3.org/2000/svg"  version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink">
    <desc> SVG file generated using the GuidoEngine version 1.5.2</desc>
    <g style="stroke:#000000; stroke-opacity:1">
        <g transform="scale(0.124944, 0.124944)">
            <g transform="translate(-0, -0)">
                <g font-family="Times">
                    <text x="2548.89" y="237.106" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">
                        FUGA I
                    </text>
                </g>
                <g font-family="Times">
                    <text x="4860.68" y="299.213" text-anchor="end" font-size="83" stroke="#000000" fill="#000000">
                        J.S.Bach BWV 846
                    </text>
                </g>
            </g>
            <g transform="translate(237.106, 474.213)">
            </g>
            <g transform="translate(474.213, 540.213)">
                <polygon points="-16.5 0  -16.5 0  -24.5096 8.37411  -30.6568 18.3929  -35.1192 29.901  -38.0744 42.7432  -39.7 56.764  -40.1736 71.8082  -39.6728 87.7204  -38.3752 104.345  -36.4584 121.528  -34.1 139.112  -31.4776 156.943  -28.7688 174.866  -26.1512 192.724  -23.8024 210.363  -21.9 227.628  -20.6216 244.363  -20.1448 260.412  -20.6472 275.621  -22.3064 289.834  -25.3 302.896  -29.8056 314.651  -36.0008 324.945  -44.0632 333.621  -54.1704 340.524  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 340.524  -49.0312 333.621  -43.1288 324.945  -38.8776 314.651  -36.1 302.896  -34.6184 289.834  -34.2552 275.621  -34.8328 260.412  -36.1736 244.363  -38.1 227.628  -40.4344 210.363  -42.9992 192.724  -45.6168 174.866  -48.1096 156.943  -50.3 139.112  -52.0104 121.528  -53.0632 104.345  -53.2808 87.7204  -52.4856 71.8082  -50.5 56.764  -47.1464 42.7431  -42.2472 29.901  -35.6248 18.3929  -27.1016 8.37408  -16.5 0  " />
                <polygon points="-16.5 691  -16.5 691  -24.5096 682.626  -30.6568 672.607  -35.1192 661.099  -38.0744 648.257  -39.7 634.236  -40.1736 619.192  -39.6728 603.28  -38.3752 586.655  -36.4584 569.472  -34.1 551.888  -31.4776 534.057  -28.7688 516.135  -26.1512 498.276  -23.8024 480.637  -21.9 463.372  -20.6216 446.637  -20.1448 430.588  -20.6472 415.379  -22.3064 401.166  -25.3 388.104  -29.8056 376.349  -36.0008 366.055  -44.0632 357.379  -54.1704 350.476  -66.5 345.5  -66.5 345.5  -66.5 345.5  -56.7624 350.476  -49.0312 357.379  -43.1288 366.055  -38.8776 376.349  -36.1 388.104  -34.6184 401.166  -34.2552 415.379  -34.8328 430.588  -36.1736 446.637  -38.1 463.372  -40.4344 480.637  -42.9992 498.276  -45.6168 516.134  -48.1096 534.057  -50.3 551.888  -52.0104 569.472  -53.0632 586.655  -53.2808 603.28  -52.4856 619.192  -50.5 634.236  -47.1464 648.257  -42.2472 661.099  -35.6248 672.607  -27.1016 682.626  -16.5 691  " />
                    <polygon points="1122.57 279.56  1122.57 264.072  1230.4 273.856  1230.4 289.344  " />
                    <polygon points="1122.57 250.52  1122.57 235.032  1230.4 244.816  1230.4 260.304  " />
                    <text x="860.389" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="860.389" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="860.389" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="860.389" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="860.389" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="860.389" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="860.389" y="239.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="928.789" y="110"  font-size="176" stroke="#000000" fill="#000000">&#46;</text>
                    <text x="1061.58" y="-45" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#97;</text>
                    <text x="1122.57" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1122.57" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1122.57" y="264.6"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1226" y="139.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1226" y="274.384"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1355.83" y="-1" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#64;</text>
                    <polygon points="1329.43 359.166  1329.43 341.742  2101.29 297.742  2101.29 315.166  " />
                    <polygon points="1329.43 356.966  1329.43 341.478  2101.29 297.729  2101.29 313.217  " />
                    <text x="1329.43" y="154"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1329.43" y="161.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="308"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1329.43" y="312.966"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <polygon points="1506.62 -88  1506.62 -70.576  1765.08 -44.73  1765.08 -62.154  " />
                    <polygon points="1506.62 -85.8  1506.62 -70.312  1765.08 -44.73  1765.08 -60.218  " />
                    <polygon points="1506.62 -56.76  1506.62 -41.272  1765.08 -15.69  1765.08 -31.178  " />
                    <text x="1457.34" y="66"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1457.34" y="58.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1457.34" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1457.34" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1457.34" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1457.34" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1457.34" y="-41.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1585.25" y="80.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="-29.009"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1585.25" y="88"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1585.25" y="95.3333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="110"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="286"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1585.25" y="298.383"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1713.16" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1713.16" y="102.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1713.16" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1713.16" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1713.16" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1713.16" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1713.16" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1713.16" y="-16.218"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="1890.35 -106.418  1890.35 -88.994  2148.81 -114.84  2148.81 -132.264  " />
                    <polygon points="1890.35 -104.218  1890.35 -88.73  2148.81 -114.312  2148.81 -129.8  " />
                    <text x="1841.07" y="132"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1841.07" y="124.667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="110"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="88"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1841.07" y="-60.218"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="1794.43" y="132"  font-size="176" stroke="#000000" fill="#000000">&#35;</text>
                    <text x="1841.07" y="176"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="1841.07" y="183.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1841.07" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1841.07" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1841.07" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1841.07" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="1841.07" y="283.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="22"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2096.89" y="14.6667"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2096.89" y="0"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2096.89" y="-22"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2096.89" y="-44"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2096.89" y="-66"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="2096.89" y="-85.8"  font-size="176" stroke="#000000" fill="#000000">&#120;</text>
                    <polygon points="2157.19 147.5  2157.19 147.5  2170.75 150.879  2183.97 153.977  2196.88 156.793  2209.51 159.327  2221.89 161.58  2234.06 163.551  2246.03 165.241  2257.84 166.649  2269.52 167.775  2281.1 168.62  2292.61 169.183  2304.07 169.465  2315.52 169.465  2326.98 169.183  2338.48 168.62  2350.06 167.775  2361.74 166.649  2373.55 165.241  2385.53 163.551  2397.69 161.58  2410.07 159.327  2422.71 156.793  2435.62 153.977  2448.84 150.879  2462.39 147.5  2462.39 147.5  2462.39 147.5  2448.84 149.727  2435.62 151.769  2422.71 153.625  2410.08 155.295  2397.69 156.78  2385.53 158.079  2373.55 159.193  2361.74 160.121  2350.06 160.863  2338.48 161.42  2326.98 161.791  2315.52 161.977  2304.07 161.977  2292.61 161.791  2281.1 161.42  2269.52 160.863  2257.84 160.121  2246.03 159.193  2234.06 158.079  2221.89 156.78  2209.51 155.295  2196.88 153.625  2183.96 151.769  2170.75 149.727  2157.19 147.5  " />
                    <text x="2096.89" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="2096.89" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="220"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="242"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="264"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="2096.89" y="269.217"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                </g>
            </g>
            <g transform="translate(237.106, 6385.3)">
                <g style="stroke-width:3.52">
                    <line x1="296.203" y1="657" x2="2381.11" y2="657" />
                    <line x1="296.203" y1="701" x2="2381.11" y2="701" />
                    <line x1="296.203" y1="745" x2="2381.11" y2="745" />
                    <line x1="296.203" y1="789" x2="2381.11" y2="789" />
                    <line x1="296.203" y1="833" x2="2381.11" y2="833" />
                    <line x1="2381.11" y1="657" x2="2496.29" y2="657" />
                    <line x1="2381.11" y1="701" x2="2496.29" y2="701" />
                    <line x1="2381.11" y1="745" x2="2496.29" y2="745" />
                    <line x1="2381.11" y1="789" x2="2496.29" y2="789" />
                    <line x1="2381.11" y1="833" x2="2496.29" y2="833" />
                </g>
            </g>
            <g transform="translate(237.106, 7042.3)">
                <g font-family="Guido2">
                    <text x="1315.66" y="-6" text-anchor="middle" font-size="200" stroke="#000000" fill="#000000">&#231;</text>
                    <polygon points="269.803 264  269.803 246.576  761.361 281.576  761.361 299  " />
                    <polygon points="269.803 261.8  269.803 246.312  761.361 280.999  761.361 296.487  " />
                    <polygon points="653.533 260.082  653.533 244.594  761.361 251.959  761.361 267.447  " />
                    <polygon points="653.533 231.042  653.533 215.554  761.361 222.919  761.361 238.407  " />
                    <text x="269.803" y="110"  font-size="176" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="269.803" y="117.333"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="132"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="154"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="176"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="198"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
                    <text x="269.803" y="217.8"  font-size="176" stroke="#000000" fill="#000000">&#104;</text>
