                    <text x="3501.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="87.4601"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3650.99" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3650.99" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3650.99" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3650.99" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3650.99" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3650.99" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3650.99" y="77.5"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3779.91" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3800.91" y="250"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3800.91" y="241.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3800.91" y="67.5399"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="3950.83" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3950.83" y="57.5797"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="225"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4100.75" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="47.6196"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="200"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4250.66" y="191.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="75"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="50"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4250.66" y="37.6595"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="4433.58" y1="0" x2="4433.58" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="3531.07" y1="1016.48" x2="4432.58" y2="1016.48" />
                    <line x1="3531.07" y1="1066.48" x2="4432.58" y2="1066.48" />
                    <line x1="3531.07" y1="1116.48" x2="4432.58" y2="1116.48" />
                    <line x1="3531.07" y1="1166.48" x2="4432.58" y2="1166.48" />
                    <line x1="3531.07" y1="1216.48" x2="4432.58" y2="1216.48" />
                    <line x1="4432.58" y1="1016.48" x2="4531.09" y2="1016.48" />
                    <line x1="4432.58" y1="1066.48" x2="4531.09" y2="1066.48" />
                    <line x1="4432.58" y1="1116.48" x2="4531.09" y2="1116.48" />
                    <line x1="4432.58" y1="1166.48" x2="4531.09" y2="1166.48" />
                    <line x1="4432.58" y1="1216.48" x2="4531.09" y2="1216.48" />
                </g>
            </g>
            <g transform="translate(474.213, 7400.83)">
                <polygon points="3531.82 362.5  3531.82 362.5  3558.37 372.126  3584.26 380.959  3609.56 389.009  3634.32 396.286  3658.59 402.8  3682.44 408.56  3705.93 413.575  3729.1 417.855  3752.02 421.41  3774.75 424.25  3797.34 426.384  3819.86 427.821  3842.35 428.571  3864.87 428.644  3887.49 428.05  3910.26 426.798  3933.24 424.897  3956.49 422.357  3980.06 419.188  4004.01 415.4  4028.4 411.002  4053.28 406.003  4078.72 400.413  4104.77 394.242  4131.5 387.5  4131.5 387.5  4131.5 387.5  4104.82 393.09  4078.81 398.205  4053.41 402.835  4028.57 406.97  4004.21 410.6  3980.28 413.716  3956.74 416.309  3933.51 418.369  3910.55 419.886  3887.79 420.85  3865.18 421.252  3842.66 421.083  3820.17 420.333  3797.65 418.992  3775.05 417.05  3752.31 414.498  3729.37 411.327  3706.18 407.527  3682.67 403.088  3658.79 398  3634.49 392.254  3609.69 385.841  3584.36 378.751  3558.42 370.974  3531.82 362.5  " />
                <g font-family="Guido2">
                    <text x="3480.07" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3480.07" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="3501.07" y="300"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="3501.07" y="291.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4079.75" y="250"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="4079.75" y="300"  font-size="200" stroke="#000000" fill="#000000">&#95;</text>
                    <text x="4100.75" y="325"  font-size="200" stroke="#000000" fill="#000000">&#88;</text>
                    <text x="4100.75" y="316.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="300"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="275"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="250"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="225"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="4100.75" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <g style="stroke-width:4">
                        <line x1="4433.58" y1="0" x2="4433.58" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="3531.07" y1="1476.48" x2="4432.58" y2="1476.48" />
                    <line x1="3531.07" y1="1526.48" x2="4432.58" y2="1526.48" />
                    <line x1="3531.07" y1="1576.48" x2="4432.58" y2="1576.48" />
                    <line x1="3531.07" y1="1626.48" x2="4432.58" y2="1626.48" />
                    <line x1="3531.07" y1="1676.48" x2="4432.58" y2="1676.48" />
                    <line x1="4432.58" y1="1476.48" x2="4531.09" y2="1476.48" />
                    <line x1="4432.58" y1="1526.48" x2="4531.09" y2="1526.48" />
                    <line x1="4432.58" y1="1576.48" x2="4531.09" y2="1576.48" />
                    <line x1="4432.58" y1="1626.48" x2="4531.09" y2="1626.48" />
                    <line x1="4432.58" y1="1676.48" x2="4531.09" y2="1676.48" />
                </g>
            </g>
            <g transform="translate(474.213, 7860.83)">
                <polygon points="3568.57 262.5  3568.57 262.5  3609.66 272.1  3649.72 280.9  3688.85 288.9  3727.14 296.1  3764.67 302.5  3801.54 308.1  3837.83 312.9  3873.64 316.9  3909.04 320.1  3944.13 322.5  3979 324.1  4013.74 324.9  4048.43 324.9  4083.16 324.1  4118.03 322.5  4153.13 320.1  4188.53 316.9  4224.33 312.9  4260.62 308.1  4297.49 302.5  4335.02 296.1  4373.31 288.9  4412.44 280.9  4452.51 272.1  4493.59 262.5  4493.59 262.5  4493.59 262.5  4452.51 270.948  4412.44 278.692  4373.31 285.732  4335.02 292.068  4297.49 297.7  4260.62 302.628  4224.33 306.852  4188.53 310.372  4153.13 313.188  4118.03 315.3  4083.16 316.708  4048.43 317.412  4013.74 317.412  3979 316.708  3944.13 315.3  3909.04 313.188  3873.64 310.372  3837.83 306.852  3801.54 302.628  3764.67 297.7  3727.14 292.068  3688.85 285.732  3649.72 278.692  3609.66 270.948  3568.57 262.5  " />
                <g font-family="Guido2">
                    <text x="3501.07" y="225"  font-size="200" stroke="#000000" fill="#000000">&#69;</text>
                    <text x="3501.07" y="216.667"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="200"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="175"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="150"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="125"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3501.07" y="100"  font-size="200" stroke="#000000" fill="#000000">&#120;</text>
                    <text x="3576.07" y="225"  font-size="200" stroke="#000000" fill="#000000">&#46;</text>
                    <g style="stroke-width:4">
                        <line x1="4433.58" y1="0" x2="4433.58" y2="200" />
                    </g>
                </g>
            </g>
            <g transform="translate(474.213, 6384.35)">
                <g style="stroke-width:4">
                    <line x1="3531.07" y1="1876.48" x2="4432.58" y2="1876.48" />
                    <line x1="3531.07" y1="1926.48" x2="4432.58" y2="1926.48" />
                    <line x1="3531.07" y1="1976.48" x2="4432.58" y2="1976.48" />
                    <line x1="3531.07" y1="2026.48" x2="4432.58" y2="2026.48" />
                    <line x1="3531.07" y1="2076.48" x2="4432.58" y2="2076.48" />
                    <line x1="4432.58" y1="1876.48" x2="4531.09" y2="1876.48" />
                    <line x1="4432.58" y1="1926.48" x2="4531.09" y2="1926.48" />
                    <line x1="4432.58" y1="1976.48" x2="4531.09" y2="1976.48" />
                    <line x1="4432.58" y1="2026.48" x2="4531.09" y2="2026.48" />
